

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 12:45:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.36
  5236  16CD  1283               	bcf	3,5	;RP0=0, select bank0
  5237  16CE  1303               	bcf	3,6	;RP1=0, select bank0
  5238  16CF  00DB               	movwf	___fladd@b+2
  5239  16D0  1683               	bsf	3,5	;RP0=1, select bank1
  5240  16D1  1303               	bcf	3,6	;RP1=0, select bank1
  5241  16D2  0825               	movf	(___flsub@b+1)^(0+128),w
  5242  16D3  1283               	bcf	3,5	;RP0=0, select bank0
  5243  16D4  1303               	bcf	3,6	;RP1=0, select bank0
  5244  16D5  00DA               	movwf	___fladd@b+1
  5245  16D6  1683               	bsf	3,5	;RP0=1, select bank1
  5246  16D7  1303               	bcf	3,6	;RP1=0, select bank1
  5247  16D8  0824               	movf	___flsub@b^(0+128),w
  5248  16D9  1283               	bcf	3,5	;RP0=0, select bank0
  5249  16DA  1303               	bcf	3,6	;RP1=0, select bank0
  5250  16DB  00D9               	movwf	___fladd@b
  5251  16DC  1683               	bsf	3,5	;RP0=1, select bank1
  5252  16DD  1303               	bcf	3,6	;RP1=0, select bank1
  5253  16DE  0823               	movf	(___flsub@a+3)^(0+128),w
  5254  16DF  1283               	bcf	3,5	;RP0=0, select bank0
  5255  16E0  1303               	bcf	3,6	;RP1=0, select bank0
  5256  16E1  00E0               	movwf	___fladd@a+3
  5257  16E2  1683               	bsf	3,5	;RP0=1, select bank1
  5258  16E3  1303               	bcf	3,6	;RP1=0, select bank1
  5259  16E4  0822               	movf	(___flsub@a+2)^(0+128),w
  5260  16E5  1283               	bcf	3,5	;RP0=0, select bank0
  5261  16E6  1303               	bcf	3,6	;RP1=0, select bank0
  5262  16E7  00DF               	movwf	___fladd@a+2
  5263  16E8  1683               	bsf	3,5	;RP0=1, select bank1
  5264  16E9  1303               	bcf	3,6	;RP1=0, select bank1
  5265  16EA  0821               	movf	(___flsub@a+1)^(0+128),w
  5266  16EB  1283               	bcf	3,5	;RP0=0, select bank0
  5267  16EC  1303               	bcf	3,6	;RP1=0, select bank0
  5268  16ED  00DE               	movwf	___fladd@a+1
  5269  16EE  1683               	bsf	3,5	;RP0=1, select bank1
  5270  16EF  1303               	bcf	3,6	;RP1=0, select bank1
  5271  16F0  0820               	movf	___flsub@a^(0+128),w
  5272  16F1  1283               	bcf	3,5	;RP0=0, select bank0
  5273  16F2  1303               	bcf	3,6	;RP1=0, select bank0
  5274  16F3  00DD               	movwf	___fladd@a
  5275  16F4  120A  158A  2578  160A  118A  	fcall	___fladd
  5276  16F9  1283               	bcf	3,5	;RP0=0, select bank0
  5277  16FA  1303               	bcf	3,6	;RP1=0, select bank0
  5278  16FB  085C               	movf	?___fladd+3,w
  5279  16FC  1683               	bsf	3,5	;RP0=1, select bank1
  5280  16FD  1303               	bcf	3,6	;RP1=0, select bank1
  5281  16FE  00A3               	movwf	(?___flsub+3)^(0+128)
  5282  16FF  1283               	bcf	3,5	;RP0=0, select bank0
  5283  1700  1303               	bcf	3,6	;RP1=0, select bank0
  5284  1701  085B               	movf	?___fladd+2,w
  5285  1702  1683               	bsf	3,5	;RP0=1, select bank1
  5286  1703  1303               	bcf	3,6	;RP1=0, select bank1
  5287  1704  00A2               	movwf	(?___flsub+2)^(0+128)
  5288  1705  1283               	bcf	3,5	;RP0=0, select bank0
  5289  1706  1303               	bcf	3,6	;RP1=0, select bank0
  5290  1707  085A               	movf	?___fladd+1,w
  5291  1708  1683               	bsf	3,5	;RP0=1, select bank1
  5292  1709  1303               	bcf	3,6	;RP1=0, select bank1
  5293  170A  00A1               	movwf	(?___flsub+1)^(0+128)
  5294  170B  1283               	bcf	3,5	;RP0=0, select bank0
  5295  170C  1303               	bcf	3,6	;RP1=0, select bank0
  5296  170D  0859               	movf	?___fladd,w
  5297  170E  1683               	bsf	3,5	;RP0=1, select bank1
  5298  170F  1303               	bcf	3,6	;RP1=0, select bank1
  5299  1710  00A0               	movwf	?___flsub^(0+128)
  5300  1711                     l560:
  5301  1711  0008               	return
  5302  1712                     __end_of___flsub:
  5303                           
  5304                           	psect	text14
  5305  0D78                     __ptext14:	
  5306 ;; *************** function ___fladd *****************
  5307 ;; Defined at:
  5308 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcadd.c"
  5309 ;; Parameters:    Size  Location     Type
  5310 ;;  b               4   57[BANK0 ] long 
  5311 ;;  a               4   61[BANK0 ] long 
  5312 ;; Auto vars:     Size  Location     Type
  5313 ;;  grs             1   76[BANK0 ] unsigned char 
  5314 ;;  bexp            1   75[BANK0 ] unsigned char 
  5315 ;;  aexp            1   74[BANK0 ] unsigned char 
  5316 ;;  signs           1   73[BANK0 ] unsigned char 
  5317 ;; Return value:  Size  Location     Type
  5318 ;;                  4   57[BANK0 ] unsigned char 
  5319 ;; Registers used:
  5320 ;;		wreg, status,2, status,0, btemp+1
  5321 ;; Tracked objects:
  5322 ;;		On entry : 0/0
  5323 ;;		On exit  : 0/0
  5324 ;;		Unchanged: 0/0
  5325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5326 ;;      Params:         0       8       0       0       0
  5327 ;;      Locals:         0       4       0       0       0
  5328 ;;      Temps:          0       8       0       0       0
  5329 ;;      Totals:         0      20       0       0       0
  5330 ;;Total ram usage:       20 bytes
  5331 ;; Hardware stack levels used: 1
  5332 ;; This function calls:
  5333 ;;		Nothing
  5334 ;; This function is called by:
  5335 ;;		_main
  5336 ;;		___flsub
  5337 ;;		_log
  5338 ;;		_eval_poly
  5339 ;; This function uses a non-reentrant model
  5340 ;;
  5341                           
  5342  0D78                     ___fladd:	
  5343                           ;psect for function ___fladd
  5344                           
  5345  0D78                     l1819:	
  5346                           ;incstack = 0
  5347                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5348                           
  5349  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5350  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5351  0D7A  085C               	movf	___fladd@b+3,w
  5352  0D7B  3980               	andlw	128
  5353  0D7C  00E1               	movwf	??___fladd
  5354  0D7D  0861               	movf	??___fladd,w
  5355  0D7E  00E9               	movwf	___fladd@signs
  5356  0D7F                     l1821:
  5357  0D7F  085C               	movf	___fladd@b+3,w
  5358  0D80  00E1               	movwf	??___fladd
  5359  0D81  0761               	addwf	??___fladd,w
  5360  0D82  00E2               	movwf	??___fladd+1
  5361  0D83  0862               	movf	??___fladd+1,w
  5362  0D84  00EB               	movwf	___fladd@bexp
  5363  0D85                     l1823:
  5364  0D85  1FDB               	btfss	___fladd@b+2,7
  5365  0D86  2D88               	goto	u1951
  5366  0D87  2D89               	goto	u1950
  5367  0D88                     u1951:
  5368  0D88  2D8A               	goto	l1827
  5369  0D89                     u1950:
  5370  0D89                     l1825:
  5371  0D89  146B               	bsf	___fladd@bexp,0
  5372  0D8A                     l1827:
  5373  0D8A  086B               	movf	___fladd@bexp,w
  5374  0D8B  1903               	btfsc	3,2
  5375  0D8C  2D8E               	goto	u1961
  5376  0D8D  2D8F               	goto	u1960
  5377  0D8E                     u1961:
  5378  0D8E  2D9F               	goto	l1837
  5379  0D8F                     u1960:
  5380  0D8F                     l1829:
  5381  0D8F  0A6B               	incf	___fladd@bexp,w
  5382  0D90  1D03               	btfss	3,2
  5383  0D91  2D93               	goto	u1971
  5384  0D92  2D94               	goto	u1970
  5385  0D93                     u1971:
  5386  0D93  2D9C               	goto	l1833
  5387  0D94                     u1970:
  5388  0D94                     l1831:
  5389  0D94  3000               	movlw	0
  5390  0D95  00DC               	movwf	___fladd@b+3
  5391  0D96  3000               	movlw	0
  5392  0D97  00DB               	movwf	___fladd@b+2
  5393  0D98  3000               	movlw	0
  5394  0D99  00DA               	movwf	___fladd@b+1
  5395  0D9A  3000               	movlw	0
  5396  0D9B  00D9               	movwf	___fladd@b
  5397  0D9C                     l1833:
  5398  0D9C  17DB               	bsf	___fladd@b+2,7
  5399  0D9D                     l1835:
  5400  0D9D  01DC               	clrf	___fladd@b+3
  5401  0D9E  2DA7               	goto	l1839
  5402  0D9F                     l1837:
  5403  0D9F  3000               	movlw	0
  5404  0DA0  00DC               	movwf	___fladd@b+3
  5405  0DA1  3000               	movlw	0
  5406  0DA2  00DB               	movwf	___fladd@b+2
  5407  0DA3  3000               	movlw	0
  5408  0DA4  00DA               	movwf	___fladd@b+1
  5409  0DA5  3000               	movlw	0
  5410  0DA6  00D9               	movwf	___fladd@b
  5411  0DA7                     l1839:
  5412  0DA7  0860               	movf	___fladd@a+3,w
  5413  0DA8  3980               	andlw	128
  5414  0DA9  00E1               	movwf	??___fladd
  5415  0DAA  0861               	movf	??___fladd,w
  5416  0DAB  00EA               	movwf	___fladd@aexp
  5417  0DAC                     l1841:
  5418  0DAC  086A               	movf	___fladd@aexp,w
  5419  0DAD  0669               	xorwf	___fladd@signs,w
  5420  0DAE  1903               	skipnz
  5421  0DAF  2DB1               	goto	u1981
  5422  0DB0  2DB2               	goto	u1980
  5423  0DB1                     u1981:
  5424  0DB1  2DB3               	goto	l1845
  5425  0DB2                     u1980:
  5426  0DB2                     l1843:
  5427  0DB2  1769               	bsf	___fladd@signs,6
  5428  0DB3                     l1845:
  5429  0DB3  0860               	movf	___fladd@a+3,w
  5430  0DB4  00E1               	movwf	??___fladd
  5431  0DB5  0761               	addwf	??___fladd,w
  5432  0DB6  00E2               	movwf	??___fladd+1
  5433  0DB7  0862               	movf	??___fladd+1,w
  5434  0DB8  00EA               	movwf	___fladd@aexp
  5435  0DB9                     l1847:
  5436  0DB9  1FDF               	btfss	___fladd@a+2,7
  5437  0DBA  2DBC               	goto	u1991
  5438  0DBB  2DBD               	goto	u1990
  5439  0DBC                     u1991:
  5440  0DBC  2DBE               	goto	l1851
  5441  0DBD                     u1990:
  5442  0DBD                     l1849:
  5443  0DBD  146A               	bsf	___fladd@aexp,0
  5444  0DBE                     l1851:
  5445  0DBE  086A               	movf	___fladd@aexp,w
  5446  0DBF  1903               	btfsc	3,2
  5447  0DC0  2DC2               	goto	u2001
  5448  0DC1  2DC3               	goto	u2000
  5449  0DC2                     u2001:
  5450  0DC2  2DD3               	goto	l1861
  5451  0DC3                     u2000:
  5452  0DC3                     l1853:
  5453  0DC3  0A6A               	incf	___fladd@aexp,w
  5454  0DC4  1D03               	btfss	3,2
  5455  0DC5  2DC7               	goto	u2011
  5456  0DC6  2DC8               	goto	u2010
  5457  0DC7                     u2011:
  5458  0DC7  2DD0               	goto	l1857
  5459  0DC8                     u2010:
  5460  0DC8                     l1855:
  5461  0DC8  3000               	movlw	0
  5462  0DC9  00E0               	movwf	___fladd@a+3
  5463  0DCA  3000               	movlw	0
  5464  0DCB  00DF               	movwf	___fladd@a+2
  5465  0DCC  3000               	movlw	0
  5466  0DCD  00DE               	movwf	___fladd@a+1
  5467  0DCE  3000               	movlw	0
  5468  0DCF  00DD               	movwf	___fladd@a
  5469  0DD0                     l1857:
  5470  0DD0  17DF               	bsf	___fladd@a+2,7
  5471  0DD1                     l1859:
  5472  0DD1  01E0               	clrf	___fladd@a+3
  5473  0DD2  2DDB               	goto	l514
  5474  0DD3                     l1861:
  5475  0DD3  3000               	movlw	0
  5476  0DD4  00E0               	movwf	___fladd@a+3
  5477  0DD5  3000               	movlw	0
  5478  0DD6  00DF               	movwf	___fladd@a+2
  5479  0DD7  3000               	movlw	0
  5480  0DD8  00DE               	movwf	___fladd@a+1
  5481  0DD9  3000               	movlw	0
  5482  0DDA  00DD               	movwf	___fladd@a
  5483  0DDB                     l514:
  5484  0DDB  086B               	movf	___fladd@bexp,w
  5485  0DDC  026A               	subwf	___fladd@aexp,w
  5486  0DDD  1803               	skipnc
  5487  0DDE  2DE0               	goto	u2021
  5488  0DDF  2DE1               	goto	u2020
  5489  0DE0                     u2021:
  5490  0DE0  2E25               	goto	l1897
  5491  0DE1                     u2020:
  5492  0DE1                     l1863:
  5493  0DE1  1F69               	btfss	___fladd@signs,6
  5494  0DE2  2DE4               	goto	u2031
  5495  0DE3  2DE5               	goto	u2030
  5496  0DE4                     u2031:
  5497  0DE4  2DE9               	goto	l1867
  5498  0DE5                     u2030:
  5499  0DE5                     l1865:
  5500  0DE5  3080               	movlw	128
  5501  0DE6  00E1               	movwf	??___fladd
  5502  0DE7  0861               	movf	??___fladd,w
  5503  0DE8  06E9               	xorwf	___fladd@signs,f
  5504  0DE9                     l1867:
  5505  0DE9  086B               	movf	___fladd@bexp,w
  5506  0DEA  00E1               	movwf	??___fladd
  5507  0DEB  0861               	movf	??___fladd,w
  5508  0DEC  00EC               	movwf	___fladd@grs
  5509  0DED                     l1869:
  5510  0DED  086A               	movf	___fladd@aexp,w
  5511  0DEE  00E1               	movwf	??___fladd
  5512  0DEF  0861               	movf	??___fladd,w
  5513  0DF0  00EB               	movwf	___fladd@bexp
  5514  0DF1                     l1871:
  5515  0DF1  086C               	movf	___fladd@grs,w
  5516  0DF2  00E1               	movwf	??___fladd
  5517  0DF3  0861               	movf	??___fladd,w
  5518  0DF4  00EA               	movwf	___fladd@aexp
  5519  0DF5                     l1873:
  5520  0DF5  0859               	movf	___fladd@b,w
  5521  0DF6  00E1               	movwf	??___fladd
  5522  0DF7  0861               	movf	??___fladd,w
  5523  0DF8  00EC               	movwf	___fladd@grs
  5524  0DF9                     l1875:
  5525  0DF9  085D               	movf	___fladd@a,w
  5526  0DFA  00E1               	movwf	??___fladd
  5527  0DFB  0861               	movf	??___fladd,w
  5528  0DFC  00D9               	movwf	___fladd@b
  5529  0DFD                     l1877:
  5530  0DFD  086C               	movf	___fladd@grs,w
  5531  0DFE  00E1               	movwf	??___fladd
  5532  0DFF  0861               	movf	??___fladd,w
  5533  0E00  00DD               	movwf	___fladd@a
  5534  0E01                     l1879:
  5535  0E01  085A               	movf	___fladd@b+1,w
  5536  0E02  00E1               	movwf	??___fladd
  5537  0E03  0861               	movf	??___fladd,w
  5538  0E04  00EC               	movwf	___fladd@grs
  5539  0E05                     l1881:
  5540  0E05  085E               	movf	___fladd@a+1,w
  5541  0E06  00E1               	movwf	??___fladd
  5542  0E07  0861               	movf	??___fladd,w
  5543  0E08  00DA               	movwf	___fladd@b+1
  5544  0E09                     l1883:
  5545  0E09  086C               	movf	___fladd@grs,w
